,Disc
13:19:17,75.40229885057471
13:19:21,71.29542438899115
13:19:25,79.65623491851358
13:19:29,74.7800586510264
13:19:33,78.20966003543961
13:19:37,79.06041927136336
13:19:41,75.0
13:19:45,73.34070615220776
13:19:49,75.23841961852862
13:19:53,76.97602935131388
13:19:57,76.26965812794508
13:20:01,76.99796570764312
13:20:05,79.85957162417682
13:20:09,79.30046906007577
13:20:13,79.36378021498336
13:20:17,76.95196226587902
13:20:21,72.56410256410255
13:20:25,71.09375
13:20:29,79.16666666666666
13:20:33,80.95238095238095
13:20:37,78.11877254110887
13:20:41,74.63551599915237
13:20:45,70.1500509071487
13:20:49,71.64130434782608
13:20:53,69.43971787524796
13:20:57,72.75747508305648
13:21:01,76.01010101010101
13:21:05,82.33766233766234
13:21:09,76.90084481991997
13:21:13,78.32167832167832
13:21:17,73.80909173396245
13:21:21,79.10798122065728
13:21:25,77.73722627737226
13:21:29,68.43373493975903
13:21:33,80.43478260869566
13:21:37,76.13636363636364
13:21:41,78.09110629067246
13:21:45,75.8927087044294
13:21:49,74.40476190476191
13:21:53,74.43609022556392
13:21:57,76.69743677291905
13:22:01,69.78851963746223
13:22:05,77.16535433070865
13:22:09,77.6255707762557
13:22:13,71.29629629629629
13:22:17,79.03475431549548
13:22:21,73.7813720022309
13:22:25,76.32610268503134
13:22:29,76.66585707346344
13:22:33,77.41935483870968
13:22:37,75.58638231089424
13:22:41,70.1086956521739
13:22:45,74.3142144638404
13:22:49,66.0377358490566
13:22:53,80.28503562945369
13:22:57,77.83641160949868
13:23:01,75.44642857142857
13:23:05,74.3784260530752
13:23:09,77.75
13:23:13,75.0
13:23:17,71.5954219525648
13:23:21,81.53493013972056
13:23:25,79.04328018223235
13:23:29,69.68271334792122
13:23:33,79.71543451531298
13:23:37,69.62962962962963
13:23:41,74.19513952392829
13:23:45,77.86458333333334
13:23:49,75.32467532467533
13:23:53,79.04040404040404
13:23:57,76.40449438202246
13:24:01,76.3586956521739
13:24:05,75.84051125312587
13:24:09,81.96492483894059
13:24:13,76.15571776155717
13:24:17,77.77777777777779
13:24:21,78.48101265822784
13:24:25,75.46853449441544
13:24:29,76.71232876712328
13:24:33,74.21383647798741
13:24:37,77.38437621453555
13:24:41,76.61323724320742
13:24:45,72.32558139534883
13:24:49,77.19145000513822
13:24:53,80.71428571428572
13:24:57,69.07514450867052
13:25:01,79.86425339366517
13:25:05,75.2984887224911
13:25:09,77.31092436974791
13:25:13,73.16270425152946
13:25:17,78.56511740498668
13:25:21,75.4328676672001
13:25:25,76.4018691588785
13:25:29,74.27385892116183
13:25:33,68.48958333333334
13:25:37,71.23287671232876
13:25:41,77.80620032335749
13:25:45,75.75524744176299
13:25:49,79.35779816513761
13:25:53,75.44910179640718
13:25:57,73.62738643844635
13:26:01,75.71059431524549
13:26:05,70.09575438240957
13:26:09,80.06134969325154
13:26:13,77.56187993520956
13:26:17,75.82086359002757
13:26:21,77.31776328409745
13:26:25,74.13793103448276
13:26:29,73.15175097276264
13:26:33,75.2211634191438
13:26:37,73.10929532469129
13:26:41,76.4647756335736
13:26:45,78.61130909954859
13:26:49,81.22270742358079
13:26:53,74.16666666666667
13:26:57,80.41484942886812
13:27:01,76.92912787383621
13:27:05,75.18254418424583
13:27:09,77.74725274725274
13:27:13,78.93095153594385
13:27:17,74.92795389048992
13:27:21,75.64213356378127
13:27:25,72.88503253796095
13:27:29,77.07858740313101
